id,ecephys_structure_acronym,anterior_posterior_ccf_coordinate,dorsal_ventral_ccf_coordinate,left_right_ccf_coordinate
950914462,VISam,7553,1237,7765
950914498,VISam,7541,1205,7778
950914508,VISam,7529,1173,7791
950914549,VISam,7529,1173,7791
950914565,VISam,7529,1173,7791
950914576,VISam,7523,1156,7797
950914584,VISam,7517,1140,7803
950914601,VISam,7499,1091,7821
950914610,VISam,7499,1091,7821
950914647,VISam,7490,1067,7830
950914667,VISam,7483,1050,7836
950914676,VISam,7480,1042,7839
950914684,VISam,7474,1025,7845
950914703,VISam,7474,1025,7845
950914692,VISam,7477,1034,7842
950914722,VISam,7468,1009,7851
950914733,VISam,7468,1009,7851
950914741,VISam,7455,976,7864
950914787,VISam,7455,976,7864
950914803,VISam,7455,976,7864
950914818,VISam,7455,976,7864
950915722,VISam,7455,976,7864
950914759,VISam,7464,1001,7854
950914768,VISam,7464,1001,7854
950914778,VISam,7464,1001,7854
950914835,VISam,7448,959,7870
950914844,VISam,7448,959,7870
950914853,VISam,7448,959,7870
950914874,VISam,7439,934,7880
950914884,VISam,7439,934,7880
950914892,VISam,7439,934,7880
950914900,VISam,7439,934,7880
950915852,VISam,7439,934,7880
950915868,VISam,7439,934,7880
950914947,VISam,7429,909,7889
950914962,VISam,7426,900,7893
950914975,VISam,7426,900,7893
950915735,VISam,7426,900,7893
950915011,VISam,7422,892,7896
950915019,VISam,7422,892,7896
950915746,VISam,7422,892,7896
950915031,VISam,7419,884,7899
950915046,VISam,7419,884,7899
950915070,VISam,7409,858,7909
950915081,VISam,7406,850,7913
950915092,VISam,7406,850,7913
950915184,VISam,7389,808,7930
950915214,VISam,7385,800,7933
950915224,VISam,7379,783,7940
950915352,VISam,7341,690,7979
950915383,VISam,7334,673,7986
950915708,VISam,7493,1075,7827
950916617,LP,7524,3339,7354
950916635,LP,7527,3321,7354
950916686,LP,7529,3312,7354
950916716,LP,7530,3303,7353
950916760,LP,7534,3284,7353
950916834,LP,7537,3266,7352
950916914,LP,7539,3257,7351
950916947,LP,7542,3239,7350
950916962,LP,7542,3239,7350
950916976,LP,7547,3212,7349
950916990,LP,7547,3212,7349
950917032,LP,7548,3203,7348
950917048,LP,7548,3203,7348
950917088,LP,7553,3176,7345
950917104,LP,7553,3176,7345
950917132,LP,7561,3131,7341
950917164,LP,7561,3131,7341
950917180,LP,7562,3122,7340
950922489,LP,7562,3122,7340
950917213,LP,7564,3113,7338
950917277,LP,7567,3096,7336
950917291,LP,7567,3096,7336
950917306,LP,7567,3096,7336
950917331,LP,7568,3087,7335
950922508,LP,7568,3087,7335
950917347,LP,7570,3078,7333
950917378,LP,7573,3060,7331
950917428,LP,7571,3069,7332
950917460,LP,7580,3016,7322
950917508,LP,7580,3016,7322
950917541,LP,7584,2990,7317
950917555,LP,7584,2990,7317
950917584,LP,7585,2981,7315
950917640,LP,7585,2981,7315
950917655,LP,7587,2964,7311
950917695,LP,7588,2955,7309
950922547,LP,7588,2955,7309
950917714,LP,7591,2937,7304
950917756,LP,7593,2920,7300
950917792,LP,7594,2911,7297
950922566,LP,7594,2911,7297
950917807,LP,7595,2902,7295
950917824,LP,7595,2902,7295
950917851,LP,7596,2894,7292
950917865,LP,7597,2885,7290
950917880,LP,7597,2885,7290
950917893,LP,7597,2885,7290
950922580,LP,7597,2885,7290
950917945,LP,7598,2876,7287
950917982,LP,7598,2876,7287
950918134,LP,7601,2841,7276
950918206,LP,7605,2797,7263
950918222,LP,7605,2797,7263
950920446,VISpm,7767,1118,7544
950920461,VISpm,7767,1118,7544
950920500,VISpm,7766,1126,7544
950920526,VISpm,7769,1109,7544
950920539,VISpm,7769,1109,7544
950920568,VISpm,7770,1100,7544
950920582,VISpm,7770,1100,7544
950922802,VISpm,7770,1100,7544
950920593,VISpm,7772,1091,7544
950920633,VISpm,7778,1047,7544
950920669,VISpm,7778,1047,7544
950920651,VISpm,7777,1056,7544
950920703,VISpm,7781,1030,7543
950922873,VISpm,7781,1030,7543
950920776,VISpm,7789,977,7543
950920839,VISpm,7791,959,7543
950920855,VISpm,7793,950,7543
950920893,VISpm,7797,915,7543
950920966,VISpm,7797,915,7543
950920909,VISpm,7799,906,7543
950920997,VISpm,7799,906,7543
950921012,VISpm,7799,906,7543
950920981,VISpm,7803,871,7543
950921138,VISpm,7803,871,7543
950921153,VISpm,7803,871,7543
950922901,VISpm,7803,871,7543
950921026,VISpm,7800,897,7543
950921052,VISpm,7801,888,7543
950921073,VISpm,7801,888,7543
950921081,VISpm,7801,888,7543
950921093,VISpm,7801,888,7543
950921166,VISpm,7808,836,7544
950921243,VISpm,7808,836,7544
950921197,VISpm,7806,853,7544
950921227,VISpm,7806,853,7544
